

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 06 18:13:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F87J11
  2903  010B20  22F8               	addwfc	tblptru,f,c
  2904  010B22                     	endif
  2905  010B22  0009               	tblrd		*+
  2906  010B24  CFF5 F018          	movff	tablat,___ftmul@f2
  2907  010B28  0009               	tblrd		*+
  2908  010B2A  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2909  010B2E  000A               	tblrd		*-
  2910  010B30  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2911  010B34  ECC8  F089         	call	___ftmul	;wreg free
  2912  010B38  C015  F024         	movff	?___ftmul,?_scale
  2913  010B3C  C016  F025         	movff	?___ftmul+1,?_scale+1
  2914  010B40  C017  F026         	movff	?___ftmul+2,?_scale+2
  2915  010B44  0012               	return	
  2916  010B46                     l3102:
  2917                           
  2918                           ;doprnt.c: 438: else if(scl > 10)
  2919  010B46  502A               	movf	scale@scl,w,c
  2920  010B48  0A80               	xorlw	128
  2921  010B4A  0F75               	addlw	-139
  2922  010B4C  A0D8               	btfss	status,0,c
  2923  010B4E  D053               	goto	l3108
  2924                           
  2925                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  2926  010B50  0E00               	movlw	0
  2927  010B52  6E0A               	movwf	___awdiv@divisor+1,c
  2928  010B54  0E0A               	movlw	10
  2929  010B56  6E09               	movwf	___awdiv@divisor,c
  2930  010B58  502A               	movf	scale@scl,w,c
  2931  010B5A  6E07               	movwf	___awdiv@dividend,c
  2932  010B5C  6A08               	clrf	___awdiv@dividend+1,c
  2933  010B5E  BE07               	btfsc	___awdiv@dividend,7,c
  2934  010B60  0608               	decf	___awdiv@dividend+1,f,c
  2935  010B62  EC16  F08C         	call	___awdiv	;wreg free
  2936  010B66  0E09               	movlw	9
  2937  010B68  2407               	addwf	?___awdiv,w,c
  2938  010B6A  6E0F               	movwf	___wmul@multiplier,c
  2939  010B6C  0E00               	movlw	0
  2940  010B6E  2008               	addwfc	?___awdiv+1,w,c
  2941  010B70  6E10               	movwf	___wmul@multiplier+1,c
  2942  010B72  0E00               	movlw	0
  2943  010B74  6E12               	movwf	___wmul@multiplicand+1,c
  2944  010B76  0E03               	movlw	3
  2945  010B78  6E11               	movwf	___wmul@multiplicand,c
  2946  010B7A  EC14  F08F         	call	___wmul	;wreg free
  2947  010B7E  0ECE               	movlw	low __powers_
  2948  010B80  240F               	addwf	?___wmul,w,c
  2949  010B82  6EF6               	movwf	tblptrl,c
  2950  010B84  0EFF               	movlw	high __powers_
  2951  010B86  2010               	addwfc	?___wmul+1,w,c
  2952  010B88  6EF7               	movwf	tblptrh,c
  2953  010B8A                     	if	1	;There are 3 active tblptr bytes
  2954  010B8A  6AF8               	clrf	tblptru,c
  2955  010B8C  0E00               	movlw	low (__mediumconst shr (0+16))
  2956  010B8E  22F8               	addwfc	tblptru,f,c
  2957  010B90                     	endif
  2958  010B90  0009               	tblrd		*+
  2959  010B92  CFF5 F015          	movff	tablat,___ftmul@f1
  2960  010B96  0009               	tblrd		*+
  2961  010B98  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2962  010B9C  000A               	tblrd		*-
  2963  010B9E  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2964  010BA2  0E00               	movlw	0
  2965  010BA4  6E12               	movwf	___wmul@multiplicand+1,c
  2966  010BA6  0E03               	movlw	3
  2967  010BA8  6E11               	movwf	___wmul@multiplicand,c
  2968  010BAA  0E00               	movlw	0
  2969  010BAC  6E04               	movwf	___awmod@divisor+1,c
  2970  010BAE  0E0A               	movlw	10
  2971  010BB0  6E03               	movwf	___awmod@divisor,c
  2972  010BB2  502A               	movf	scale@scl,w,c
  2973  010BB4  6E01               	movwf	___awmod@dividend,c
  2974  010BB6  6A02               	clrf	___awmod@dividend+1,c
  2975  010BB8  BE01               	btfsc	___awmod@dividend,7,c
  2976  010BBA  0602               	decf	___awmod@dividend+1,f,c
  2977  010BBC  ECD4  F08C         	call	___awmod	;wreg free
  2978  010BC0  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2979  010BC4  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2980  010BC8  EC14  F08F         	call	___wmul	;wreg free
  2981  010BCC  0ECE               	movlw	low __powers_
  2982  010BCE  240F               	addwf	?___wmul,w,c
  2983  010BD0  6EF6               	movwf	tblptrl,c
  2984  010BD2  0EFF               	movlw	high __powers_
  2985  010BD4  2010               	addwfc	?___wmul+1,w,c
  2986  010BD6  6EF7               	movwf	tblptrh,c
  2987  010BD8                     	if	1	;There are 3 active tblptr bytes
  2988  010BD8  6AF8               	clrf	tblptru,c
  2989  010BDA  0E00               	movlw	low (__mediumconst shr (0+16))
  2990  010BDC  22F8               	addwfc	tblptru,f,c
  2991  010BDE                     	endif
  2992  010BDE  0009               	tblrd		*+
  2993  010BE0  CFF5 F018          	movff	tablat,___ftmul@f2
  2994  010BE4  0009               	tblrd		*+
  2995  010BE6  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2996  010BEA  000A               	tblrd		*-
  2997  010BEC  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2998  010BF0  ECC8  F089         	call	___ftmul	;wreg free
  2999  010BF4  D7A1               	goto	L4
  3000  010BF6                     l3108:
  3001                           
  3002                           ;doprnt.c: 440: return _powers_[scl];
  3003  010BF6  502A               	movf	scale@scl,w,c
  3004  010BF8  0D03               	mullw	3
  3005  010BFA  0ECE               	movlw	low __powers_
  3006  010BFC  24F3               	addwf	prodl,w,c
  3007  010BFE  6EF6               	movwf	tblptrl,c
  3008  010C00  0EFF               	movlw	high __powers_
  3009  010C02  20F4               	addwfc	prodh,w,c
  3010  010C04  6EF7               	movwf	tblptrh,c
  3011  010C06                     	if	1	;There are 3 active tblptr bytes
  3012  010C06  6AF8               	clrf	tblptru,c
  3013  010C08  0E00               	movlw	low (__mediumconst shr (0+16))
  3014  010C0A  22F8               	addwfc	tblptru,f,c
  3015  010C0C                     	endif
  3016  010C0C  0009               	tblrd		*+
  3017  010C0E  CFF5 F024          	movff	tablat,?_scale
  3018  010C12  0009               	tblrd		*+
  3019  010C14  CFF5 F025          	movff	tablat,?_scale+1
  3020  010C18  000A               	tblrd		*-
  3021  010C1A  CFF5 F026          	movff	tablat,?_scale+2
  3022  010C1E  0012               	return	
  3023  010C20                     __end_of_scale:
  3024                           	opt stack 0
  3025                           tblptru	equ	0xFF8
  3026                           tblptrh	equ	0xFF7
  3027                           tblptrl	equ	0xFF6
  3028                           tablat	equ	0xFF5
  3029                           prodh	equ	0xFF4
  3030                           prodl	equ	0xFF3
  3031                           postinc0	equ	0xFEE
  3032                           wreg	equ	0xFE8
  3033                           postdec1	equ	0xFE5
  3034                           fsr1l	equ	0xFE1
  3035                           indf2	equ	0xFDF
  3036                           postinc2	equ	0xFDE
  3037                           postdec2	equ	0xFDD
  3038                           fsr2h	equ	0xFDA
  3039                           fsr2l	equ	0xFD9
  3040                           status	equ	0xFD8
  3041                           
  3042 ;; *************** function _isdigit *****************
  3043 ;; Defined at:
  3044 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\isdigit.c"
  3045 ;; Parameters:    Size  Location     Type
  3046 ;;  c               1    wreg     unsigned char 
  3047 ;; Auto vars:     Size  Location     Type
  3048 ;;  c               1    2[COMRAM] unsigned char 
  3049 ;; Return value:  Size  Location     Type
  3050 ;;		None               void
  3051 ;; Registers used:
  3052 ;;		wreg, status,2, status,0
  3053 ;; Tracked objects:
  3054 ;;		On entry : 0/0
  3055 ;;		On exit  : 0/0
  3056 ;;		Unchanged: 0/0
  3057 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3059 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3060 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3061 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3062 ;;Total ram usage:        3 bytes
  3063 ;; Hardware stack levels used:    1
  3064 ;; This function calls:
  3065 ;;		Nothing
  3066 ;; This function is called by:
  3067 ;;		_sprintf
  3068 ;; This function uses a non-reentrant model
  3069 ;;
  3070                           
  3071                           	psect	text3
  3072  011E98                     __ptext3:
  3073                           	opt stack 0
  3074  011E98                     _isdigit:
  3075                           	opt stack 29
  3076                           
  3077                           ;incstack = 0
  3078                           ;isdigit@c stored from wreg
  3079  011E98  6E03               	movwf	isdigit@c,c
  3080  011E9A  0E00               	movlw	0
  3081  011E9C  6E02               	movwf	_isdigit$1472,c
  3082  011E9E  0E3A               	movlw	58
  3083  011EA0  6003               	cpfslt	isdigit@c,c
  3084  011EA2  D005               	goto	l3120
  3085  011EA4  0E2F               	movlw	47
  3086  011EA6  6403               	cpfsgt	isdigit@c,c
  3087  011EA8  D002               	goto	l3120
  3088  011EAA  0E01               	movlw	1
  3089  011EAC  6E02               	movwf	_isdigit$1472,c
  3090  011EAE                     l3120:
  3091  011EAE  C002  F001         	movff	_isdigit$1472,??_isdigit
  3092  011EB2  3001               	rrcf	??_isdigit,w,c
  3093  011EB4  0012               	return	
  3094  011EB6                     __end_of_isdigit:
  3095                           	opt stack 0
  3096                           tblptru	equ	0xFF8
  3097                           tblptrh	equ	0xFF7
  3098                           tblptrl	equ	0xFF6
  3099                           tablat	equ	0xFF5
  3100                           prodh	equ	0xFF4
  3101                           prodl	equ	0xFF3
  3102                           postinc0	equ	0xFEE
  3103                           wreg	equ	0xFE8
  3104                           postdec1	equ	0xFE5
  3105                           fsr1l	equ	0xFE1
  3106                           indf2	equ	0xFDF
  3107                           postinc2	equ	0xFDE
  3108                           postdec2	equ	0xFDD
  3109                           fsr2h	equ	0xFDA
  3110                           fsr2l	equ	0xFD9
  3111                           status	equ	0xFD8
  3112                           
  3113 ;; *************** function _fround *****************
  3114 ;; Defined at:
  3115 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\doprnt.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  prec            1    wreg     unsigned char 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;  prec            1   44[COMRAM] unsigned char 
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  3   35[COMRAM] unsigned char 
  3122 ;; Registers used:
  3123 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3129 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3130 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3132 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3133 ;;Total ram usage:       10 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; Hardware stack levels required when called:    2
  3136 ;; This function calls:
  3137 ;;		___awdiv
  3138 ;;		___awmod
  3139 ;;		___ftmul
  3140 ;;		___wmul
  3141 ;; This function is called by:
  3142 ;;		_sprintf
  3143 ;; This function uses a non-reentrant model
  3144 ;;
  3145                           
  3146                           	psect	text4
  3147  010C20                     __ptext4:
  3148                           	opt stack 0
  3149  010C20                     _fround:
  3150                           	opt stack 27
  3151                           
  3152                           ;incstack = 0
  3153                           ;fround@prec stored from wreg
  3154  010C20  6E2D               	movwf	fround@prec,c
  3155                           
  3156                           ;doprnt.c: 413: if(prec>=110)
  3157  010C22  0E6D               	movlw	109
  3158  010C24  642D               	cpfsgt	fround@prec,c
  3159  010C26  D0A8               	goto	l3062
  3160                           
  3161                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3162  010C28  0E00               	movlw	0
  3163  010C2A  6E12               	movwf	___wmul@multiplicand+1,c
